# Robots.txt for EngineersGadget
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /api/
Disallow: /_next/
Disallow: /login
Disallow: /signup
Disallow: /profile
Disallow: /orders
Disallow: /checkout
Disallow: /addToCart

# Allow search engines to crawl important pages
Allow: /
Allow: /allProducts
Allow: /category/
Allow: /about
Allow: /contact
Allow: /productDetails/

# Sitemap location
Sitemap: https://engineersgadget.tech/sitemap.xml

# Crawl-delay (optional, for polite crawlers)
Crawl-delay: 1
